year,artist,title
1965,LESLEY GORE,"My Town, My Guy And Me"
1965,DICKEY LEE,The Girl From Peyton Place
1965,BOBBY BLAND,These Hands
1965,CONNIE FRANCIS,Roundabout
1965,O.V. WRIGHT,You're Gonna Make Me Cry
1965,NEIL SEDAKA,The World Through A Tear
1965,SOLOMON BURKE,Someone Is Watching
1965,JOAN BAEZ,There But For Fortune
1965,CHUCK JACKSON & MAXINE BROWN,Can't Let You Out Of My Sight
1965,BARBARA LEWIS,Make Me Your Baby
1965,MAJOR LANCE,Too Hot To Hold
1965,PATTI PAGE,"You Can't Be True, Dear"
1965,MARY WELLS,Me Without You
1965,AL HIRT,The Silence (Il Silenzio)
1965,SAN REMO GOLDEN STRINGS,Hungry For Love
1965,THE TOYS,A Lover's Concerto
1965,DIXIE DRIFTER,Soul Heaven
1965,THE FIVE EMPREES,Little Miss Sad
1965,THE BEATLES,I'm Down
1965,FRED HUGHES,You Can't Take It Away
1965,THE VOGUES,You're The One
1965,BILLY BUTLER,(I've Got A Feeling) You're Gonna Be Sorry
1965,FRANK SINATRA,When Somebody Loves You
1965,"HORST JANKOWSKI, HIS ORCHESTRA AND CHORUS",Simple Gimple
1965,BILLY JOE ROYAL,I Knew You When
1965,JOHNNY MATHIS,Sweetheart Tree
1965,ROGER WILLIAMS & THE HARRY SIMEONE CHORALE,Summer Wind
1965,THE ZOMBIES,Whenever You're Ready
1965,THE STRANGELOVES,Cara-Lin
1965,THE SPOKESMEN,The Dawn Of Correction
1965,STEVE LAWRENCE,Millions Of Roses
1965,THE HOLLYWOOD PERSUADERS,Drums A-Go-Go
1965,JOHNNY NASH,Let's Move & Groove (Together)
1965,SONNY JAMES,Behind The Tear
1965,SAM AND BILL,For Your Love
1965,KATHY KIRBY,The Way Of Love
1965,GERRY AND THE PACEMAKERS,You're The Reason
1965,JOHNNY CASH,The Sons Of Katie Elder
1965,SKEETER DAVIS,Sun Glasses
1965,HERB ALPERT AND THE TIJUANA BRASS,Taste Of Honey
1965,P.F. SLOAN,The Sins Of A Family
1965,BOBBY VINTON,What A Color (Is A Man)
1965,DANNY HUTTON,Roses And Rainbows
1965,THE GUESS WHO,Hey Ho What You Do To Me
1965,THEE MIDNITERS,Whittier Blvd.
1965,THE EVERLY BROTHERS,Love Is Strange
1965,LEN BARRY,1-2-3
1965,DAVID HOUSTON,Livin' In A House Full Of Love
1965,JONATHAN KING,Everyone's Gone To The Moon
1965,THE BARBARIANS,Are You A Boy Or Are You A Girl
1965,"HENRY MANCINI, HIS ORCHESTRA AND CHORUS",The Sweetheart Tree
1965,THE SHARPEES,Do The 45
1965,THE IKETTES,I'm So Thankful
1965,BEATLES,Help
1965,BOB DYLAN,Like A Rolling Stone
1965,BEACH BOYS,California Girls
1965,RIGHTEOUS BROTHERS,Unchained Melody
1965,FOUR TOPS,It's The Same Old Song
1965,SONNY & CHER,I Got You Babe
1965,WE FIVE,You Were On My Mind
1965,JAMES BROWN & THE FAMOUS FLAMES,Papa's Got A Brand New Bag
1965,BARRY McGUIRE,Eve Of Destruction
1965,MEL CARTER,Hold Me Thrill Me Kiss Me
1965,SUPREMES,Nothing But Heartaches
1965,TURTLES,It Ain't Me Baby
1965,BILLY JOE ROYAL,Down In The Boondocks
1965,BARBARA LEWIS,Baby I'm Yours
1965,RAMSEY LEWIS,The 'In' Crowd
1965,MIRACLES,Tracks Of My Tears
1965,TEMPTATIONS,Since I Lost My Baby
1965,CHER,All I Really Want To Do
1965,YARDBIRDS,Heart Full Of Soul
1965,GARY LEWIS & THE PLAYBOYS,Save Your Heart For Me
1965,WILSON PICKETT,In The Midnight Hour
1965,McCOYS,Hang On Sloopy
1965,FREDDY CANNON,Action
1965,DEAN MARTIN,Houston
1965,DAVE CLARK FIVE,Catch Us If You Can
1965,SAM THE SHAM AND THE PHARAOHS,Ju Ju Hand
1965,SONNY,Laugh At Me
1965,GENE PITNEY,Looking Through The Eyes Of Love
1965,JUNIOR WALKER AND THE ALL STARS,Shake And Finger Pop
1965,EDWIN STARR,Agent OO Soul
1965,ROLLING STONES,Satisfaction
1965,SAM COOKE,Sugar Dumpling
1965,ANIMALS,We Gotta Get Out Of This Place
1965,BARBARA MASON,Sad Sad Girl
1965,CHAD & JEREMY,I Don't Wanna Lose You Baby
1965,PATTY DUKE,Don't Just Stand There
1965,KINKS,Who'll Be The Next In Line
1965,DINO DESI & BILLY,I'm A Fool
1965,MARIANNE FAITHFULL,Summer Nights
1965,TOM JONES,What's New Pussycat
1965,MARTHA AND THE VANDELLAS,You've Been In Love Too Long
1965,PETULA CLARK,You'd Better Come Home
1965,HERMAN'S HERMITS,I'm Henry The VIII I Am
1965,LITTLE ANTHONY & THE IMPERIALS,Take Me Back
1965,JIVE FIVE,I'm A Happy Man
1965,BEAU BRUMMELS,You Tell Me Why
1965,ROYALETTES,It's Gonna Take A Miracle
1965,SONNY & CHER,Baby Don't Go
1965,KINGSMEN,Annie Fanny
1965,CHUCK JACKSON,If I Didn't Love You
1965,FORTUNES,You've Got Your Troubles
1965,DRIFTERS,I'll Take You Where's The Music Playing
1965,FREDDIE AND THE DREAMERS,A Little You
1965,LITTLE CAESAR,(My Girl) Sloopy
1965,BYRDS,All I Really Want To Do
1965,VIC DANA,Moonlight And Roses
1965,ROY ORBISON,Ride Away
1965,RONNIE DOVE,I'll Make All Your Dreams Come True
1965,BERT KAEMPFERT ORCHESTRA,Moon Over Naples
1965,SONNY & CHER,Just You
1965,CONTOURS,First I Look At The Purse
1965,TOM JONES,With These Hands
1965,ASTORS,Candy
1965,LOVIN' SPOONFUL,Do You Believe In Magic
1965,MARVELETTES,Danger Heartbreak Dead Ahead
1965,ELVIS PRESLEY,I'm Yours
1965,G.L. CROCKETT,It's A Man Down There
1965,DONOVAN,Colours
1965,GERRY AND THE PACEMAKERS,Give All Your Love To Me
1965,IMPRESSIONS,I Need You
1965,CHARLIE RICH,Mohair Sam
1965,CASTAWAYS,Liar Liar
1965,ARTHUR PRYSOCK,It's Too Late Baby It's Too Late
1965,JODY MILLER,Home Of The Brave
1965,LENNY WELCH,Two Different Worlds
1965,JACKIE WILSON,No Pity (In The Naked City)
1965,STEVIE WONDER,High Heel Sneakers
1965,DEREK MARTIN,You Better Go
1965,JOHNNY TILLOTSON,Heartaches By The Number
1965,JAY & THE AMERICANS,Some Enchanted Evening
1965,BABY WASHINGTON,Only Those In Love
1965,JIM REEVES,Is It Really Over
1965,ROY HEAD,Treat Her Right
1965,BOBBY GOLDSBORO,If You Wait For Love
1965,ANDY WILLIAMS,Ain't It True
1965,BONNIE AND THE TREASURES,Home Of The Brave
1965,IAN WHITCOMB,N-E-R-V-O-U-S
1965,JOE TEX,I Want To
1965,SOLOMON BURKE,Someone Is Watching
1965,OTIS REDDING,Respect
1965,"HORST JANKOWSKI, HIS ORCHESTRA AND CHORUS",Simple Gimple
1965,GENE CHANDLER,Good Times
1965,MAJOR LANCE,Too Hot To Hold
1965,CHUCK JACKSON & MAXINE BROWN,Can't Let You Out Of My Sight
1965,THE SUNRAYS,I Live For The Sun
1965,NEIL SEDAKA,The World Through A Tear
1965,BOBBY BLAND,These Hands
1965,O.V. WRIGHT,You're Gonna Make Me Cry
1965,DICKEY LEE,The Girl From Peyton Place
1965,THE DIXIE DRIFTER,Soul Heaven
1965,THE GENTRYS,Keep On Dancing
1965,THE BEATLES,I'm Down
1965,FRED HUGHES,You Can't Take It Away
1965,PATTI PAGE,"You Can't Be True, Dear"
1965,JOAN BAEZ,There But For Fortune
1965,HERB ALPERT AND THE TIJUANA BRASS,3rd Man Theme
1965,DAVY JONES,What Are We Going To Do
1965,BILLY BUTLER,(I've Got A Feeling) You're Gonna Be Sorry
1965,CONNIE FRANCIS,Roundabout
1965,ROGER WILLIAMS & THE HARRY SIMEONE CHORALE,Summer Wind
1965,JOHNNY MATHIS,Sweetheart Tree
1965,ELVIS PRESLEY,(It's A) Long Lonely Highway
1965,AL HIRT,The Silence (Il Silenzio)
1965,EVIE SANDS,Take Me For A Little While
1965,THE ZOMBIES,Whenever You're Ready
1965,THE RADIANTS,Whole Lot Of Woman
1965,FRANK SINATRA,When Somebody Loves You
1965,J. GARDNER,99 Plus 1
1965,SONNY JAMES,Behind The Tear
1965,DEE DEE WARWICK,We're Doing Fine
1965,GERRY AND THE PACEMAKERS,You're The Reason
1965,JOHNNY CASH,The Sons Of Katie Elder
1965,KATHY KIRBY,The Way Of Love
1965,SKEETER DAVIS,Sun Glasses
1965,STEVE LAWRENCE,Millions Of Roses
1965,DANNY HUTTON,Roses And Rainbows
1965,THE FIVE EMPREES,Little Miss Sad
1965,DEL SHANNON,Move It On Over
1965,THE HOLLYWOOD PERSUADERS,Drums A-Go-Go
1965,LEN BARRY,1-2-3
1965,MARY WELLS,Me Without You
1965,DAVID HOUSTON,Livin' In A House Full Of Love
1965,THEE MIDNITERS,Whittier Blvd.
1965,THE GUESS WHO,Hey Ho What You Do To Me
1965,LESLEY GORE,"My Town, My Guy And Me"
1965,SONNY & CHER,I Got You Babe
1965,BEATLES,Help
1965,BEACH BOYS,California Girls
1965,RIGHTEOUS BROTHERS,Unchained Melody
1965,FOUR TOPS,It's The Same Old Song
1965,BOB DYLAN,Like A Rolling Stone
1965,GARY LEWIS & THE PLAYBOYS,Save Your Heart For Me
1965,MEL CARTER,Hold Me Thrill Me Kiss Me
1965,BILLY JOE ROYAL,Down In The Boondocks
1965,JAMES BROWN & THE FAMOUS FLAMES,Papa's Got A Brand New Bag
1965,BARBARA LEWIS,Baby I'm Yours
1965,WE FIVE,You Were On My Mind
1965,SUPREMES,Nothing But Heartaches
1965,PATTY DUKE,Don't Just Stand There
1965,CHER,All I Really Want To Do
1965,ROLLING STONES,Satisfaction
1965,TEMPTATIONS,Since I Lost My Baby
1965,TOM JONES,What's New Pussycat
1965,MIRACLES,Tracks Of My Tears
1965,HERMAN'S HERMITS,I'm Henry The VIII I Am
1965,TURTLES,It Ain't Me Baby
1965,RAMSEY LEWIS,The 'In' Crowd
1965,DINO DESI & BILLY,I'm A Fool
1965,WILSON PICKETT,In The Midnight Hour
1965,YARDBIRDS,Heart Full Of Soul
1965,SAM THE SHAM AND THE PHARAOHS,Ju Ju Hand
1965,BARRY McGUIRE,Eve Of Destruction
1965,GENE PITNEY,Looking Through The Eyes Of Love
1965,DEAN MARTIN,Houston
1965,LITTLE ANTHONY & THE IMPERIALS,Take Me Back
1965,FREDDY CANNON,Action
1965,JUNIOR WALKER AND THE ALL STARS,Shake And Finger Pop
1965,LESLEY GORE,Sunshine Lollipops And Rainbows
1965,PETULA CLARK,You'd Better Come Home
1965,CHAD & JEREMY,I Don't Wanna Lose You Baby
1965,STRANGELOVES,I Want Candy
1965,SAM COOKE,Sugar Dumpling
1965,BEAU BRUMMELS,You Tell Me Why
1965,DAVE CLARK FIVE,I Like It Like That
1965,JAY & THE AMERICANS,Cara Mia
1965,EDWIN STARR,Agent OO Soul
1965,DAVE CLARK FIVE,Catch Us If You Can
1965,ANIMALS,We Gotta Get Out Of This Place
1965,BARBARA MASON,Sad Sad Girl
1965,KINKS,Who'll Be The Next In Line
1965,MARIANNE FAITHFULL,Summer Nights
1965,BYRDS,All I Really Want To Do
1965,FREDDIE AND THE DREAMERS,A Little You
1965,McCOYS,Hang On Sloopy
1965,MARTHA AND THE VANDELLAS,You've Been In Love Too Long
1965,SPINNERS,I'll Always Love You
1965,SONNY,Laugh At Me
1965,ROYALETTES,It's Gonna Take A Miracle
1965,CHUCK JACKSON,If I Didn't Love You
1965,JIVE FIVE,I'm A Happy Man
1965,DRIFTERS,I'll Take You Where's The Music Playing
1965,LEE DORSEY,Ride Your Pony
1965,LITTLE CAESAR,(My Girl) Sloopy
1965,BERT KAEMPFERT ORCHESTRA,Moon Over Naples
1965,SONNY & CHER,Baby Don't Go
1965,EDDIE HODGES,New Orleans
1965,KINGSMEN,Annie Fanny
1965,RIGHTEOUS BROTHERS,Hung On You
1965,ASTORS,Candy
1965,CONTOURS,First I Look At The Purse
1965,VIC DANA,Moonlight And Roses
1965,MARVELETTES,Danger Heartbreak Dead Ahead
1965,ARTHUR PRYSOCK,It's Too Late Baby It's Too Late
1965,G.L. CROCKETT,It's A Man Down There
1965,RONNIE DOVE,I'll Make All Your Dreams Come True
1965,GERRY AND THE PACEMAKERS,Give All Your Love To Me
1965,SONNY & CHER,Just You
1965,ROY ORBISON,Ride Away
1965,JACKIE WILSON,No Pity (In The Naked City)
1965,IMPRESSIONS,I Need You
1965,DONOVAN,Colours
1965,FORTUNES,You've Got Your Troubles
1965,WAYNE NEWTON,Summer Wind
1965,LOVIN' SPOONFUL,Do You Believe In Magic
1965,DEREK MARTIN,You Better Go
1965,LENNY WELCH,Two Different Worlds
1965,TOM JONES,With These Hands
1965,ELVIS PRESLEY,I'm Yours
1965,JIM REEVES,Is It Really Over
1965,BABY WASHINGTON,Only Those In Love
1965,CHARLIE RICH,Mohair Sam
1965,CASTAWAYS,Liar Liar
1965,BOBBY GOLDSBORO,If You Wait For Love
1965,JODY MILLER,Home Of The Brave
1965,JOHNNY TILLOTSON,Heartaches By The Number
1965,SOLOMON BURKE,Someone Is Watching
1965,JOE TAX,I Want To (Do Everything For You)
1965,DAVY JONES,What Are We Going To Do
1965,BONNIE AND THE TREASURES,Home Of The Brave
1965,GENE CHANDLER,Good Times
1965,CHUCK JACKSON & MAXINE BROWN,Can't Let You Out Of My Sight
1965,MAJOR LANCE,Too Hot To Hold
1965,NEIL SEDAKA,The World Through A Tear
1965,STEVIE WONDER,High Heel Sneakers
1965,BOBBY BLAND,These Hands (Small But Mighty)
1965,OTIS REDDING,Respect
1965,THE BEATLES,I'm Down
1965,THE KINGSMEN,Louie Louie
1965,PATTI PAGE,"You Can't Be True, Dear"
1965,PERRY COMO,Oowee Oowee
1965,THE BEACH-NUTS,Out In The Sun (Hey-O)
1965,"HORST JANKOWSKI, HIS ORCHESTRA AND CHORUS",Simple Gimple
1965,THE HOLLIES,I'm Alive
1965,THE SUNRAYS,I Live For The Sun
1965,IAN WHITCOMB,N-E-R-V-O-U-S
1965,J. GARDNER,99 Plus 1
1965,CONNIE FRANCIS,Roundabout
1965,ROGER WILLIAMS & THE HARRY SIMEONE CHORALE,Summer Wind
1965,ANDY WILLIAMS,Ain't It True
1965,JOHNNY MATHIS,Sweetheart Tree
1965,BOBBI MARTIN,I Don't Want To Live (Without Your Love)
1965,AL HIRT,The Silence (Il Silenzio)
1965,ELVIS PRESLEY,(It's A) Long Lonely Highway
1965,SONNY JAMES,Behind The Tear
1965,JEWEL AKENS,It's The Only Way To Fly
1965,O.V. WRIGHT,You're Gonna Make Me Cry
1965,DEE DEE WARWICK,We're Doing Fine
1965,SANDIE SHAW,I'll Stop At Nothing
1965,JOHNNY CASH,The Sons Of Katie Elder
1965,ARETHA FRANKLIN,I'm Losing You
1965,THE DIXIE DRIFTER,Soul Heaven
1965,FRED HUGHES,You Can't Take It Away
1965,KATHY KIRBY,The Way Of Love
1965,DEL SHANNON,Move It On Over
1965,GERRY AND THE PACEMAKERS,You're The Reason
1965,SKEETER DAVIS,Sun Glasses
1965,STEVE LAWRENCE,Millions Of Roses
1965,DANNY HUTTON,Roses And Rainbows
1965,LEN BARRY,1-2-3
1965,THE FIVE EMPREES,Little Miss Sad
1965,SONNY & CHER,I Got You Babe
1965,GARY LEWIS & THE PLAYBOYS,Save Your Heart For Me
1965,BEATLES,Help
1965,BEACH BOYS,California Girls
1965,RIGHTEOUS BROTHERS,Unchained Melody
1965,ROLLING STONES,Satisfaction
1965,FOUR TOPS,It's The Same Old Song
1965,PATTY DUKE,Don't Just Stand There
1965,HERMAN'S HERMITS,I'm Henry The VIII I Am
1965,BILLY JOE ROYAL,Down In The Boondocks
1965,BARBARA LEWIS,Baby I'm Yours
1965,TOM JONES,What's New Pussycat
1965,MEL CARTER,Hold Me Thrill Me Kiss Me
1965,JAMES BROWN & THE FAMOUS FLAMES,Papa's Got A Brand New Bag
1965,CHER,All I Really Want To Do
1965,BOB DYLAN,Like A Rolling Stone
1965,WE FIVE,You Were On My Mind
1965,SUPREMES,Nothing But Heartaches
1965,LITTLE ANTHONY & THE IMPERIALS,Take Me Back
1965,DINO DESI & BILLY,I'm A Fool
1965,STRANGELOVES,I Want Candy
1965,PETULA CLARK,You'd Better Come Home
1965,MIRACLES,Tracks Of My Tears
1965,TEMPTATIONS,Since I Lost My Baby
1965,DAVE CLARK FIVE,I Like It Like That
1965,JAY & THE AMERICANS,Cara Mia
1965,WILSON PICKETT,In The Midnight Hour
1965,LESLEY GORE,Sunshine Lollipops And Rainbows
1965,SAM THE SHAM AND THE PHARAOHS,Ju Ju Hand
1965,YARDBIRDS,Heart Full Of Soul
1965,GENE PITNEY,Looking Through The Eyes Of Love
1965,TURTLES,It Ain't Me Baby
1965,MARVIN GAYE,Pretty Little Baby
1965,RAMSEY LEWIS,The 'In' Crowd
1965,SPINNERS,I'll Always Love You
1965,PETER & GORDON,To Know You Is To Love You
1965,JUNIOR WALKER AND THE ALL STARS,Shake And Finger Pop
1965,DEAN MARTIN,Houston
1965,LEE DORSEY,Ride Your Pony
1965,BYRDS,All I Really Want To Do
1965,BEAU BRUMMELS,You Tell Me Why
1965,ROGER MILLER,One Dyin' And A Buryin'
1965,LETTERMEN,Theme From 'A Summer Place'
1965,EDDIE HODGES,New Orleans
1965,SAM COOKE,Sugar Dumpling
1965,CHAD & JEREMY,I Don't Wanna Lose You Baby
1965,RIGHTEOUS BROTHERS,Hung On You
1965,BRENDA LEE,Too Many Rivers
1965,ROYALETTES,It's Gonna Take A Miracle
1965,FREDDIE AND THE DREAMERS,A Little You
1965,EDWIN STARR,Agent OO Soul
1965,FREDDY CANNON,Action
1965,KINKS,Who'll Be The Next In Line
1965,ROY ORBISON,(Say) You're My Girl
1965,BARBARA MASON,Sad Sad Girl
1965,ARTHUR PRYSOCK,It's Too Late Baby It's Too Late
1965,MARTHA AND THE VANDELLAS,You've Been In Love Too Long
1965,BARRY McGUIRE,Eve Of Destruction
1965,MARIANNE FAITHFULL,Summer Nights
1965,CHUCK JACKSON,If I Didn't Love You
1965,BERT KAEMPFERT ORCHESTRA,Moon Over Naples
1965,DAVE CLARK FIVE,Catch Us If You Can
1965,VACELS,You're My Baby
1965,ASTORS,Candy
1965,DIONNE WARWICK,Here I Am
1965,JIVE FIVE,I'm A Happy Man
1965,McCOYS,Hang On Sloopy
1965,ANIMALS,We Gotta Get Out Of This Place
1965,DRIFTERS,I'll Take You Where's The Music Playing
1965,SONNY & CHER,Baby Don't Go
1965,LITTLE CAESAR,(My Girl) Sloopy
1965,VIC DANA,Moonlight And Roses
1965,KINGSMEN,Annie Fanny
1965,JACKIE WILSON,No Pity (In The Naked City)
1965,CONTOURS,First I Look At The Purse
1965,GLENN YARBROUGH,It's Gonna Be Fine
1965,MAXINE BROWN,One Step At A Time
1965,G.L. CROCKETT,It's A Man Down There
1965,MARVELETTES,Danger Heartbreak Dead Ahead
1965,WAYNE NEWTON,Summer Wind
1965,DEREK MARTIN,You Better Go
1965,ELVIS PRESLEY,Tickle Me
1965,SONNY,Laugh At Me
1965,DONOVAN,Colours
1965,JIM REEVES,Is It Really Over
1965,GERRY AND THE PACEMAKERS,Give All Your Love To Me
1965,LENNY WELCH,Two Different Worlds
1965,PERRY COMO,Oowee Oowee
1965,BABY WASHINGTON,Only Those In Love
1965,IMPRESSIONS,I Need You
1965,CASTAWAYS,Liar Liar
1965,SOUNDS ORCHESTRAL,Canadian Sunset
1965,DAVY JONES,What Are We Going To Do
1965,BOBBY GOLDSBORO,If You Wait For Love
1965,THE FORTUNES,You've Got Your Troubles
1965,LOVIN' SPOONFUL,Do You Believe In Magic
1965,GENE CHANDLER,Good Times
1965,ROY ORBISON,Ride Away
1965,CHUCK JACKSON & MAXINE BROWN,Can't Let You Out Of My Sight
1965,SOLOMON BURKE,Someone Is Watching
1965,THE KINGSMEN,Louie Louie
1965,J. GARDNER,99 Plus 1
1965,THE HOLLIES,I'm Alive
1965,DEE DEE WARWICK,We're Doing Fine
1965,THE BEATLES,I'm Down
1965,TONY BENNETT,Fly Me To The Moon (In Other Words)
1965,THE BEACH-NUTS,Out In The Sun (Hey-O)
1965,JERRY VALE,Where Were You When I Needed You
1965,DELLA REESE,After Loving You
1965,JOE TAX,I Want To (Do Everything For You)
1965,THE SUNRAYS,I Live For The Sun
1965,PATTI PAGE,"You Can't Be True, Dear"
1965,BOBBY BLAND,These Hands (Small But Mighty)
1965,ARETHA FRANKLIN,I'm Losing You
1965,JOHNNY MATHIS,Sweetheart Tree
1965,"HORST JANKOWSKI, HIS ORCHESTRA AND CHORUS",Simple Gimple
1965,"HENRY MANCINI, HIS ORCHESTRA AND CHORUS",The Sweetheart Tree
1965,BOBBI MARTIN,I Don't Want To Live (Without Your Love)
1965,ROGER WILLIAMS & THE HARRY SIMEONE CHORALE,Summer Wind
1965,JOHNNY TILLOTSON,Heartaches By The Number
1965,JEWEL AKENS,It's The Only Way To Fly
1965,O.V. WRIGHT,You're Gonna Make Me Cry
1965,EVIE SANDS,Take Me For A Little While
1965,IAN WHITCOMB,N-E-R-V-O-U-S
1965,JERRY BUTLER,I Can't Stand To See You Cry
1965,SANDIE SHAW,I'll Stop At Nothing
1965,CHARLIE RICH,Mohair Sam
1965,SEARCHERS,He's Got No Love
1965,KATHY KIRBY,The Way Of Love
1965,O'JAYS,I've Cried My Last Tear
1965,THE DIXIE DRIFTER,Soul Heaven
1965,GERRY AND THE PACEMAKERS,You're The Reason
1965,NEIL SEDAKA,The World Through A Tear
1965,MAJOR LANCE,Too Hot To Hold
1965,THE EVERLY BROTHERS,Love Is Strange
1965,SONNY & CHER,I Got You Babe
1965,ROLLING STONES,Satisfaction
1965,GARY LEWIS & THE PLAYBOYS,Save Your Heart For Me
1965,HERMAN'S HERMITS,I'm Henry The VIII I Am
1965,TOM JONES,What's New Pussycat
1965,RIGHTEOUS BROTHERS,Unchained Melody
1965,FOUR TOPS,It's The Same Old Song
1965,PATTY DUKE,Don't Just Stand There
1965,BEACH BOYS,California Girls
1965,BILLY JOE ROYAL,Down In The Boondocks
1965,STRANGELOVES,I Want Candy
1965,BARBARA LEWIS,Baby I'm Yours
1965,DAVE CLARK FIVE,I Like It Like That
1965,BEATLES,Help
1965,MEL CARTER,Hold Me Thrill Me Kiss Me
1965,LITTLE ANTHONY & THE IMPERIALS,Take Me Back
1965,DINO DESI & BILLY,I'm A Fool
1965,CHER,All I Really Want To Do
1965,JAY & THE AMERICANS,Cara Mia
1965,JAMES BROWN & THE FAMOUS FLAMES,Papa's Got A Brand New Bag
1965,LESLEY GORE,Sunshine Lollipops And Rainbows
1965,WE FIVE,You Were On My Mind
1965,PETULA CLARK,You'd Better Come Home
1965,PETER & GORDON,To Know You Is To Love You
1965,MARVIN GAYE,Pretty Little Baby
1965,BOB DYLAN,Like A Rolling Stone
1965,SUPREMES,Nothing But Heartaches
1965,LEE DORSEY,Ride Your Pony
1965,TEMPTATIONS,Since I Lost My Baby
1965,MIRACLES,Tracks Of My Tears
1965,BARBARA MASON,Yes I'm Ready
1965,LETTERMEN,Theme From 'A Summer Place'
1965,JACKIE DeSHANNON,What The World Needs Now Is Love
1965,ROGER MILLER,One Dyin' And A Buryin'
1965,FOUR TOPS,I Can't Help Myself
1965,BRENDA LEE,Too Many Rivers
1965,WILSON PICKETT,In The Midnight Hour
1965,SPINNERS,I'll Always Love You
1965,ROY ORBISON,(Say) You're My Girl
1965,BACHELORS,Marie
1965,GENE PITNEY,Looking Through The Eyes Of Love
1965,BYRDS,All I Really Want To Do
1965,JOHNNY RIVERS,Seventh Son
1965,EDDIE HODGES,New Orleans
1965,IAN WHITCOMB,You Turn Me On
1965,BEAU BRUMMELS,You Tell Me Why
1965,SAM THE SHAM AND THE PHARAOHS,Ju Ju Hand
1965,JUNIOR WALKER AND THE ALL STARS,Shake And Finger Pop
1965,YARDBIRDS,Heart Full Of Soul
1965,RIGHTEOUS BROTHERS,Hung On You
1965,SAM COOKE,Sugar Dumpling
1965,ROYALETTES,It's Gonna Take A Miracle
1965,TURTLES,It Ain't Me Baby
1965,GLENN YARBROUGH,It's Gonna Be Fine
1965,MAXINE BROWN,One Step At A Time
1965,CHAD & JEREMY,I Don't Wanna Lose You Baby
1965,RAMSEY LEWIS,The 'In' Crowd
1965,DEAN MARTIN,Houston
1965,JACKIE WILSON,No Pity (In The Naked City)
1965,FREDDIE AND THE DREAMERS,A Little You
1965,CHIFFONS,Nobody Knows What's Going On
1965,ARTHUR PRYSOCK,It's Too Late Baby It's Too Late
1965,EDWIN STARR,Agent OO Soul
1965,BERT KAEMPFERT ORCHESTRA,Moon Over Naples
1965,VACELS,You're My Baby
1965,DIONNE WARWICK,Here I Am
1965,ASTORS,Candy
1965,BARBARA MASON,Sad Sad Girl
1965,CHUCK JACKSON,If I Didn't Love You
1965,ELVIS PRESLEY,Tickle Me
1965,FREDDY CANNON,Action
1965,SKYLINERS,The Loser
1965,THE KINKS,Who'll Be The Next In Line
1965,MARIANNE FAITHFULL,Summer Nights
1965,MARTHA AND THE VANDELLAS,You've Been In Love Too Long
1965,SOUNDS ORCHESTRAL,Canadian Sunset
1965,KINGSMEN,Annie Fanny
1965,G.L. CROCKETT,It's A Man Down There
1965,SEARCHERS,He's Got No Love
1965,THE ANIMALS,We Gotta Get Out Of This Place
1965,CONTOURS,First I Look At The Purse
1965,VIC DANA,Moonlight And Roses
1965,DEREK MARTIN,You Better Go
1965,TONY BENNETT,Fly Me To The Moon
1965,WAYNE NEWTON,Summer Wind
1965,LITTLE CAESAR,(My Girl) Sloopy
1965,THE DRIFTERS,I'll Take You Where The Music's Playing
1965,JIM REEVES,Is It Really Over
1965,PERRY COMO,Oowee Oowee
1965,THE JIVE FIVE,I'm A Happy Man
1965,O.V. WRIGHT,You're Gonna Make Me Cry
1965,MARVELETTES,Danger Heartbreak Dead Ahead
1965,BABY WASHINGTON,Only Those In Love
1965,O'JAYS,I've Cried My Last Tear
1965,DONOVAN,Colours
1965,CASTAWAYS,Liar Liar
1965,IMPRESSIONS,I Need You
1965,GERRY AND THE PACEMAKERS,Give All Your Love To Me
1965,McCOYS,Hang On Sloopy
1965,DAVY JONES,What Are We Going To Do
1965,THE KINGSMEN,Louie Louie
1965,J. GARDNER,99 Plus 1
1965,BARRY McGUIRE,Eve Of Destruction
1965,THE HOLLIES,I'm Alive
1965,THE BEATLES,I'm Down
1965,DEE DEE WARWICK,We're Doing Fine
1965,SONNY,Laugh At Me
1965,THE BEACH-NUTS,Out In The Sun (Hey-O)
1965,THE SIR DOUGLAS QUINTET,The Tracker
1965,DELLA REESE,After Loving You
1965,JERRY VALE,Where Were You When I Needed You
1965,THE FOUR TOPS,Ain't That Love
1965,PATTI PAGE,"You Can't Be True, Dear"
1965,JOE TAX,I Want To (Do Everything For You)
1965,THE SUNRAYS,I Live For The Sun
1965,THE FORTUNES,You've Got Your Troubles
1965,BOBBY GOLDSBORO,If You Wait For Love
1965,BOBBY BLAND,These Hands (Small But Mighty)
1965,ARETHA FRANKLIN,I'm Losing You
1965,"HORST JANKOWSKI, HIS ORCHESTRA AND CHORUS",Simple Gimple
1965,BOBBI MARTIN,I Don't Want To Live (Without Your Love)
1965,GENE CHANDLER,Good Times
1965,TOM AND JERRIO,Great Goo-Ga-Moo-Ga
1965,JEWEL AKENS,It's The Only Way To Fly
